date,1. open,2. high,3. low,4. close,5. volume
2019-04-02,14.52,14.52,14.3,14.36,299423.0
2019-04-01,14.65,14.77,14.48,14.55,216263.0
2019-03-29,14.75,14.75,14.33,14.67,532033.0
2019-03-28,14.93,15.04,14.5,14.72,1496485.0
2019-03-27,15.13,15.2,14.89,15.02,362623.0
2019-03-26,15.41,15.61,15.36,15.53,383943.0
2019-03-25,15.06,15.47,15.02,15.36,354892.0
2019-03-22,14.86,14.98,14.77,14.94,232583.0
2019-03-21,14.77,15.05,14.76,14.84,260455.0
2019-03-20,14.83,14.94,14.7,14.77,374127.0
2019-03-19,14.93,14.93,14.8,14.81,124992.0
2019-03-18,14.79,15.11,14.77,14.91,154574.0
2019-03-15,14.89,14.96,14.7,14.76,263986.0
2019-03-14,14.93,15.08,14.79,14.83,226732.0
2019-03-13,15.39,15.49,14.41,15.05,555599.0
2019-03-12,15.81,15.81,15.56,15.62,93053.0
2019-03-11,15.59,15.76,15.57,15.67,130165.0
2019-03-08,15.41,15.62,15.4,15.51,73416.0
2019-03-07,15.55,15.63,15.46,15.52,111835.0
2019-03-06,15.83,15.9,15.54,15.58,139315.0
2019-03-05,16.09,16.1,15.75,15.8,109366.0
2019-03-04,16.07,16.13,15.97,16.06,155532.0
2019-03-01,16.18,16.23,16.0,16.08,161516.0
2019-02-28,15.8,16.16,15.8,16.13,261748.0
2019-02-27,15.85,15.93,15.62,15.92,151231.0
2019-02-26,15.83,15.91,15.8,15.86,103470.0
2019-02-25,15.97,16.02,15.83,15.83,161868.0
2019-02-22,16.04,16.1,15.94,16.0,704955.0
2019-02-21,15.74,16.06,15.685,16.04,141224.0
2019-02-20,16.1,16.11,15.68,15.78,305052.0
2019-02-19,16.19,16.23,16.08,16.15,114650.0
2019-02-15,16.2,16.22,16.1,16.2,117277.0
2019-02-14,16.2,16.25,16.07,16.14,216001.0
2019-02-13,16.21,16.31,16.13,16.23,157532.0
2019-02-12,16.16,16.25,16.03,16.14,115720.0
2019-02-11,15.9,16.13,15.84,16.11,177744.0
2019-02-08,15.67,15.86,15.66,15.86,139998.0
2019-02-07,15.77,15.8,15.64,15.69,104796.0
2019-02-06,15.86,15.89,15.7,15.8,85531.0
2019-02-05,15.88,15.89,15.75,15.87,78980.0
2019-02-04,15.94,15.94,15.75,15.85,131009.0
2019-02-01,15.73,15.81,15.67,15.78,101745.0
2019-01-31,15.47,15.96,15.47,15.64,159250.0
2019-01-30,15.27,15.37,15.26,15.36,87849.0
2019-01-29,15.24,15.33,15.17,15.27,95226.0
2019-01-28,15.23,15.3,15.08,15.21,145696.0
2019-01-25,15.0,15.27,14.98,15.23,132016.0
2019-01-24,14.95,14.95,14.8,14.95,97675.0
2019-01-23,14.9,14.91,14.78,14.85,67957.0
2019-01-22,14.77,14.87,14.68,14.79,117554.0
2019-01-18,14.94,15.05,14.67,14.76,147647.0
2019-01-17,14.84,14.93,14.77,14.87,336270.0
2019-01-16,14.63,14.87,14.57,14.84,126352.0
2019-01-15,14.87,15.08,14.52,14.57,146583.0
2019-01-14,14.56,14.7,14.49,14.57,75433.0
2019-01-11,14.54,14.62,14.46,14.55,72562.0
2019-01-10,14.48,14.52,14.41,14.48,54605.0
2019-01-09,14.67,14.67,14.35,14.52,77054.0
2019-01-08,14.34,14.55,14.23,14.43,101049.0
2019-01-07,13.97,14.19,13.9,14.18,127605.0
2019-01-04,13.88,14.05,13.81,13.97,94853.0
2019-01-03,13.73,13.87,13.62,13.77,53637.0
2019-01-02,13.83,13.87,13.5701,13.79,47802.0
2018-12-31,13.89,13.89,13.44,13.83,94970.0
2018-12-28,13.84,13.98,13.715,13.87,61510.0
2018-12-27,14.01,14.18,13.76,14.16,95633.0
2018-12-26,13.65,14.22,13.58,14.2,72708.0
2018-12-24,13.97,13.97,13.57,13.6,65243.0
2018-12-21,13.99,14.25,13.83,13.98,169670.0
2018-12-20,14.54,14.54,13.96,14.07,123768.0
2018-12-19,14.58,14.83,14.45,14.57,115081.0
2018-12-18,15.04,15.06,14.5,14.62,72577.0
2018-12-17,15.16,15.16,14.5,14.53,72388.0
2018-12-14,15.18,15.35,15.0,15.02,75762.0
2018-12-13,15.24,15.27,15.07,15.25,75041.0
2018-12-12,15.28,15.28,14.96,15.13,158223.0
2018-12-11,15.25,15.41,15.13,15.21,119723.0
2018-12-10,15.12,15.22,14.86,15.15,129202.0
2018-12-07,14.91,15.15,14.9,15.11,186489.0
2018-12-06,14.88,14.93,14.63,14.91,102820.0
2018-12-04,15.11,15.18,14.83,14.96,121110.0
2018-12-03,15.0,15.16,14.82,15.15,310009.0
2018-11-30,14.85,14.99,14.75,14.9,82694.0
2018-11-29,14.88,14.91,14.76,14.87,257057.0
2018-11-28,14.89,14.99,14.81,14.86,244889.0
2018-11-27,14.81,14.86,14.71,14.8,84024.0
2018-11-26,14.89,14.92,14.68,14.74,81026.0
2018-11-23,14.62,14.76,14.57,14.76,30417.0
2018-11-21,14.51,14.66,14.36,14.57,96220.0
2018-11-20,14.28,14.48,14.08,14.44,54246.0
2018-11-19,14.28,14.52,14.27,14.34,102045.0
2018-11-16,14.63,14.68,14.4,14.41,64477.0
2018-11-15,14.6,14.65,14.34,14.6,151889.0
2018-11-14,14.87,15.04,14.43,14.61,101802.0
2018-11-13,14.86,15.24,14.67,14.77,97270.0
2018-11-12,15.04,15.24,14.75,14.8,120749.0
2018-11-09,14.95,15.2,14.5,14.91,162608.0
2018-11-08,14.85,14.88,13.92,14.56,220770.0
2018-11-07,15.13,15.13,14.52,14.94,107388.0
2018-11-06,15.07,15.1,14.9,15.0,16494.0
2018-11-05,15.37,15.37,14.95,15.0,30053.0
2018-11-02,15.24,15.24,14.97,15.13,27505.0
2018-11-01,15.35,15.59,15.08,15.15,35707.0
2018-10-31,15.61,15.63,15.23,15.32,50298.0
2018-10-30,15.3,15.54,15.22,15.5,18481.0
2018-10-29,15.25,15.42,15.05,15.24,36058.0
2018-10-26,15.45,15.6,15.23,15.31,27452.0
2018-10-25,15.36,15.68,15.27,15.61,45523.0
2018-10-24,15.36,15.5,15.27,15.31,27826.0
2018-10-23,15.43,15.49,15.17,15.42,28378.0
2018-10-22,15.4,15.62,15.39,15.57,31554.0
2018-10-19,15.42,15.6,15.31,15.39,41287.0
2018-10-18,15.8,15.81,15.42,15.49,28123.0
2018-10-17,15.68,15.8,15.37,15.77,56451.0
2018-10-16,15.54,15.75,15.36,15.75,34897.0
2018-10-15,15.43,15.6,15.25,15.54,35759.0
2018-10-12,15.76,15.76,15.22,15.35,64015.0
2018-10-11,15.79,15.85,15.42,15.56,67202.0
2018-10-10,15.99,16.13,15.75,15.79,61071.0
2018-10-09,16.12,16.15,15.92,16.02,48349.0
2018-10-08,15.94,16.0,15.85,15.99,58215.0
2018-10-05,16.26,16.29,15.86,15.97,35592.0
2018-10-04,16.15,16.22,16.0,16.09,57457.0
2018-10-03,16.41,16.45,16.22,16.29,49497.0
2018-10-02,17.15,17.15,16.35,16.36,65266.0
2018-10-01,16.85,16.85,16.32,16.57,47749.0
2018-09-28,16.5,16.65,16.45,16.65,41340.0
2018-09-27,16.55,16.55,16.5,16.55,26271.0
2018-09-26,16.75,16.9,16.75,16.9,60003.0
2018-09-25,16.85,16.95,16.75,16.8,38560.0
2018-09-24,16.95,17.0,16.75,16.85,55533.0
2018-09-21,16.6,16.9,16.6,16.9,115694.0
2018-09-20,16.55,16.7,16.5,16.65,29989.0
2018-09-19,16.7,16.8,16.45,16.55,69199.0
2018-09-18,17.0,17.0,16.65,16.65,60382.0
2018-09-17,16.95,17.0,16.8,16.95,63541.0
2018-09-14,17.0,17.0,16.9,16.95,39010.0
2018-09-13,17.0,17.0,16.9,17.0,47559.0
2018-09-12,16.95,17.0,16.85,17.0,39387.0
2018-09-11,16.95,17.0,16.85,16.95,51461.0
2018-09-10,16.95,17.05,16.9,16.95,34804.0
2018-09-07,17.1,17.1,16.85,16.95,48375.0
2018-09-06,17.15,17.225,17.0,17.1,57941.0
2018-09-05,17.1,17.15,17.1,17.15,31367.0
2018-09-04,17.05,17.3,17.05,17.1,76092.0
2018-08-31,17.15,17.1855,17.05,17.15,30816.0
2018-08-30,17.1,17.2,16.95,17.15,66122.0
2018-08-29,17.1,17.15,16.95,17.0,36977.0
2018-08-28,17.0,17.1,16.9,17.05,35145.0
2018-08-27,17.05,17.15,16.9,16.95,32556.0
2018-08-24,17.05,17.05,16.85,17.0,38087.0
2018-08-23,16.95,17.0,16.85,17.0,29014.0
2018-08-22,16.9,17.0,16.895,16.9,85815.0
2018-08-21,16.7,16.9,16.65,16.8,58479.0
2018-08-20,16.75,16.8,16.6,16.65,23060.0
2018-08-17,16.75,16.8,16.6,16.7,35953.0
2018-08-16,16.55,16.75,16.5218,16.75,27800.0
2018-08-15,16.65,16.7,16.55,16.55,30984.0
2018-08-14,16.6,16.684,16.5,16.65,35497.0
2018-08-13,16.5,16.65,16.3,16.55,37112.0
2018-08-10,16.45,16.5,16.3,16.4,28116.0
2018-08-09,16.55,16.7,16.305,16.55,36136.0
2018-08-08,16.3,16.7,16.1,16.7,52008.0
2018-08-07,16.75,16.75,16.25,16.4,56631.0
2018-08-06,16.7,16.75,16.6,16.75,35058.0
2018-08-03,16.65,16.7,16.6,16.7,39815.0
2018-08-02,16.7,16.75,16.65,16.7,31413.0
2018-08-01,16.75,16.75,16.6,16.75,58941.0
2018-07-31,16.7,16.75,16.55,16.7,87937.0
2018-07-30,16.6,16.65,16.54,16.6,27575.0
2018-07-27,16.7,16.7,16.45,16.5,38031.0
2018-07-26,16.5,16.65,16.45,16.65,32452.0
2018-07-25,16.55,16.55,16.45,16.55,25793.0
2018-07-24,16.5,16.55,16.375,16.5,69350.0
2018-07-23,16.45,16.5,16.4,16.45,17589.0
2018-07-20,16.45,16.4572,16.4,16.4,25306.0
2018-07-19,16.3,16.5,16.3,16.4,38371.0
2018-07-18,16.35,16.4,16.25,16.35,23526.0
2018-07-17,16.5,16.6,16.3,16.4,31267.0
2018-07-16,16.6,16.6,16.4,16.5,23554.0
2018-07-13,16.5577,16.6426,16.5,16.5,18440.0
2018-07-12,16.6,16.65,16.45,16.6,43218.0
2018-07-11,16.5,16.6,16.45,16.55,38193.0
2018-07-10,16.6,16.65,16.45,16.5,28469.0
2018-07-09,16.55,16.7,16.4,16.55,85380.0
2018-07-06,16.55,16.55,16.475,16.55,41441.0
2018-07-05,16.5,16.55,16.45,16.5,42406.0
2018-07-03,16.3,16.55,16.3,16.5,27191.0
2018-07-02,16.2,16.3,16.15,16.3,48370.0
2018-06-29,16.25,16.3,16.125,16.25,52965.0
2018-06-28,15.8,16.3,15.8,16.3,85988.0
2018-06-27,16.45,16.55,15.75,16.15,180018.0
2018-06-26,16.6,16.6,16.4,16.45,61369.0
2018-06-25,16.55,16.6,16.4,16.55,37159.0
2018-06-22,16.35,16.55,16.3,16.5,204493.0
2018-06-21,16.25,16.4,16.05,16.3,46351.0
2018-06-20,16.0,16.2,15.9,16.2,108358.0
2018-06-19,16.05,16.1,15.95,15.95,101173.0
2018-06-18,15.9,16.1,15.9,16.05,92664.0
2018-06-15,15.85,16.1,15.75,15.9,178915.0
2018-06-14,16.0,16.0,15.85,15.85,101231.0
2018-06-13,16.1,16.2,15.675,15.8,126413.0
2018-06-12,16.0,16.05,15.9,15.95,38423.0
2018-06-11,16.0,16.05,15.95,15.95,37928.0
2018-06-08,16.05,16.2,16.0,16.0,32864.0
2018-06-07,16.15,16.2,16.05,16.05,21554.0
2018-06-06,15.95,16.15,15.95,16.05,42522.0
2018-06-05,15.9,16.0,15.8,15.95,41613.0
2018-06-04,15.75,16.0,15.7,15.95,42104.0
2018-06-01,15.65,15.805,15.55,15.7,56336.0
2018-05-31,15.65,15.8,15.6,15.6,48532.0
2018-05-30,15.4,15.75,15.35,15.65,74317.0
2018-05-29,15.15,15.45,15.1,15.45,38063.0
2018-05-25,15.35,15.35,15.1,15.15,38337.0
2018-05-24,15.3,15.35,15.2,15.2,24043.0
2018-05-23,15.4,15.45,15.25,15.25,45278.0
2018-05-22,15.35,15.45,15.3,15.35,44409.0
2018-05-21,15.45,15.45,15.1,15.35,46118.0
2018-05-18,15.3,15.3,15.155,15.25,50348.0
2018-05-17,15.2,15.3,15.15,15.15,21536.0
2018-05-16,15.4,15.45,15.2,15.2,39960.0
2018-05-15,15.2,15.4,15.15,15.35,25427.0
2018-05-14,15.2,15.4,15.15,15.25,43248.0
2018-05-11,15.2,15.475,15.15,15.15,45710.0
2018-05-10,15.45,15.95,14.9,15.2,67252.0
2018-05-09,15.45,15.45,14.65,15.0,104083.0
2018-05-08,14.35,14.6,14.3,14.45,58175.0
2018-05-07,14.45,14.505,14.35,14.4,145290.0
2018-05-04,14.35,14.5,14.35,14.4,80523.0
2018-05-03,14.5,14.55,14.35,14.35,61615.0
2018-05-02,14.45,14.55,14.3,14.5,50269.0
2018-05-01,14.35,14.45,14.275,14.45,51040.0
2018-04-30,14.45,14.45,14.3,14.4,25741.0
2018-04-27,14.45,14.45,14.4,14.45,13853.0
2018-04-26,14.45,14.475,14.4,14.4,65837.0
2018-04-25,14.45,14.45,14.375,14.45,34558.0
2018-04-24,14.4,14.475,14.375,14.45,39650.0
2018-04-23,14.4,14.4,14.35,14.4,19176.0
2018-04-20,14.35,14.4,14.35,14.4,43827.0
2018-04-19,14.3,14.4,14.25,14.35,47157.0
2018-04-18,14.4,14.4,14.3,14.35,59299.0
2018-04-17,14.4,14.5,14.255,14.4,52868.0
2018-04-16,14.35,14.55,14.25,14.35,40739.0
2018-04-13,14.65,14.65,14.05,14.2,42613.0
2018-04-12,14.65,14.65,14.45,14.55,25355.0
2018-04-11,14.55,14.7,14.55,14.65,12588.0
2018-04-10,14.65,14.65,14.375,14.55,72008.0
2018-04-09,14.65,14.75,14.55,14.55,57953.0
2018-04-06,14.65,14.65,14.55,14.65,31670.0
2018-04-05,14.65,14.75,14.55,14.6,53126.0
2018-04-04,14.55,14.9,14.55,14.65,38942.0
2018-04-03,14.7,14.85,14.6,14.7,37063.0
2018-04-02,15.1,15.1242,14.4,14.7,98421.0
2018-03-29,14.75,15.3,14.74,15.15,238882.0
2018-03-28,14.55,14.7,14.35,14.65,54165.0
2018-03-27,14.45,14.85,14.4,14.85,80378.0
2018-03-26,14.55,14.625,14.4,14.45,92523.0
2018-03-23,14.5,14.75,14.3,14.4,59549.0
2018-03-22,14.5,14.65,14.45,14.45,73624.0
2018-03-21,14.9,14.9,14.55,14.6,40644.0
2018-03-20,15.0,15.15,14.65,14.9,34227.0
2018-03-19,15.05,15.35,14.8,15.05,53091.0
2018-03-16,15.1,15.35,15.065,15.1,135636.0
2018-03-15,15.0,15.3,14.5,15.1,53962.0
2018-03-14,14.75,14.95,14.75,14.95,55046.0
2018-03-13,14.95,14.95,14.65,14.7,36723.0
2018-03-12,14.5,14.95,14.5,14.9,62143.0
2018-03-09,14.35,14.55,14.2,14.55,38071.0
2018-03-08,14.2,14.35,14.05,14.3,33964.0
2018-03-07,13.85,14.3,13.85,14.2,44319.0
2018-03-06,13.8,13.9,13.6407,13.85,49219.0
2018-03-05,13.9,13.95,13.75,13.9,23473.0
2018-03-02,13.7,13.9,13.6,13.85,31373.0
2018-03-01,13.75,13.85,13.55,13.8,57680.0
2018-02-28,13.95,13.95,13.75,13.8,88652.0
2018-02-27,14.1,14.15,13.85,13.85,68929.0
2018-02-26,14.15,14.15,14.0,14.15,23447.0
2018-02-23,14.0,14.15,13.9,14.15,45713.0
2018-02-22,14.0,14.0,13.75,13.95,48141.0
2018-02-21,13.85,14.15,13.75,13.9,73789.0
2018-02-20,14.15,14.2,13.75,13.8,58541.0
2018-02-16,13.95,14.3,13.95,14.2,52527.0
2018-02-15,13.95,14.05,13.9,14.0,30488.0
2018-02-14,14.0,14.1,13.55,13.9,79162.0
2018-02-13,14.0,14.1,13.95,14.1,45141.0
2018-02-12,14.15,14.15,13.85,14.05,70184.0
2018-02-09,14.05,14.15,13.95,14.1,51591.0
2018-02-08,14.3,14.4,14.0,14.05,86888.0
2018-02-07,14.3,14.575,14.3,14.4,78311.0
2018-02-06,14.05,14.45,13.75,14.4,102069.0
2018-02-05,14.3,14.35,14.1,14.3,93169.0
2018-02-02,14.65,14.65,14.35,14.45,64448.0
2018-02-01,14.4,14.7,14.2284,14.7,62217.0
2018-01-31,14.9,14.9,14.4,14.5,93077.0
2018-01-30,14.9,14.95,14.65,14.85,56987.0
2018-01-29,15.05,15.05,14.9,15.0,48903.0
2018-01-26,15.25,15.25,15.0,15.05,36597.0
2018-01-25,15.2,15.2,15.1,15.2,35018.0
2018-01-24,15.1,15.25,15.1,15.15,43160.0
2018-01-23,15.25,15.25,15.0,15.1,67150.0
2018-01-22,15.1,15.2281,15.1,15.2,47503.0
2018-01-19,14.9,15.35,14.85,15.1,53829.0
2018-01-18,14.9,15.1,14.9,14.95,46458.0
2018-01-17,14.95,15.05,14.9,14.95,43490.0
2018-01-16,15.3,15.35,14.95,14.95,65791.0
2018-01-12,14.8,15.3,14.8,15.15,62266.0
2018-01-11,15.05,15.25,15.0,15.2,153713.0
2018-01-10,15.0,15.05,14.95,15.0,102937.0
2018-01-09,15.05,15.095,14.9255,15.05,63953.0
2018-01-08,15.15,15.2,14.85,15.05,93750.0
2018-01-05,15.2,15.3,15.1,15.2,102209.0
2018-01-04,15.25,15.3,15.1,15.1,49035.0
2018-01-03,15.2,15.2,15.1,15.15,42396.0
2018-01-02,15.1,15.35,15.0,15.2,88266.0
2017-12-29,15.2,15.2,15.0,15.15,73941.0
2017-12-28,15.15,15.4,15.15,15.25,52081.0
2017-12-27,15.45,15.6,15.45,15.45,38931.0
2017-12-26,15.4,15.6,15.35,15.45,56732.0
2017-12-22,15.5,15.55,15.4,15.4,75467.0
2017-12-21,15.6,15.65,15.45,15.5,82765.0
2017-12-20,15.6,15.6,15.45,15.5,72075.0
2017-12-19,15.85,15.9,15.45,15.55,84447.0
2017-12-18,16.0,16.05,15.75,15.85,196260.0
2017-12-15,15.95,16.0,15.8,15.85,243823.0
2017-12-14,15.95,16.0,15.875,16.0,46739.0
2017-12-13,15.95,16.0,15.8841,16.0,77483.0
2017-12-12,16.0,16.0,15.9,15.95,33266.0
2017-12-11,16.0,16.0021,15.95,16.0,42298.0
2017-12-08,16.0,16.025,15.95,16.0,28741.0
2017-12-07,16.0,16.0,15.9,15.95,56587.0
2017-12-06,16.0,16.05,15.93,15.95,27310.0
2017-12-05,16.05,16.05,15.925,16.0,52400.0
2017-12-04,16.0,16.2,15.85,15.95,85567.0
2017-12-01,15.85,16.1,15.65,16.1,76707.0
2017-11-30,15.9,15.9,15.6,15.8,72150.0
2017-11-29,15.55,16.0,15.55,15.8,45716.0
2017-11-28,15.95,15.95,15.7,15.85,49226.0
2017-11-27,15.9,15.95,15.75,15.8,31437.0
2017-11-24,15.75,15.95,15.75,15.95,15581.0
2017-11-22,15.8,15.95,15.65,15.65,76511.0
2017-11-21,15.7,15.8,15.6,15.8,69184.0
2017-11-20,15.7,15.7,15.55,15.65,60680.0
2017-11-17,15.45,15.7,15.4,15.6,46533.0
2017-11-16,15.45,15.7,15.4,15.55,59821.0
2017-11-15,15.35,15.5,15.3,15.35,45197.0
2017-11-14,15.05,15.45,15.05,15.35,52041.0
2017-11-13,15.5,15.55,15.2,15.3,36036.0
2017-11-10,15.25,15.65,15.25,15.45,61678.0
2017-11-09,15.55,15.575,15.15,15.4,121759.0
2017-11-08,15.05,15.15,14.7876,15.05,58538.0
2017-11-07,15.1,15.3,15.0,15.05,57268.0
2017-11-06,15.35,15.4,15.1,15.15,62861.0
2017-11-03,15.65,15.65,15.3,15.35,64124.0
2017-11-02,15.75,15.75,15.35,15.65,86276.0
2017-11-01,15.65,15.75,15.55,15.7,41355.0
2017-10-31,15.75,15.8,15.6,15.65,98460.0
2017-10-30,15.85,15.85,15.7,15.75,70616.0
2017-10-27,15.85,15.85,15.75,15.85,56796.0
2017-10-26,15.95,15.95,15.75,15.8,60051.0
2017-10-25,15.3,15.85,15.3,15.85,64288.0
2017-10-24,15.65,15.9,15.55,15.75,42940.0
2017-10-23,15.95,15.95,15.75,15.8,26751.0
2017-10-20,15.7,15.9,15.7,15.9,30281.0
2017-10-19,15.8,15.9,15.75,15.8,54895.0
2017-10-18,15.7,15.95,15.7,15.85,49335.0
2017-10-17,16.0,16.0,15.75,15.8,34322.0
2017-10-16,15.95,15.95,15.8,15.85,53087.0
2017-10-13,15.9,15.95,15.8,15.9,60578.0
2017-10-12,15.9,15.9,15.75,15.85,52254.0
2017-10-11,15.9,15.925,15.75,15.85,72321.0
2017-10-10,15.9,15.9,15.8,15.8,67599.0
2017-10-09,15.9,15.9,15.75,15.85,36848.0
2017-10-06,15.8,15.95,15.7965,15.9,53382.0
2017-10-05,15.8,15.95,15.8,15.85,68945.0
2017-10-04,15.85,15.9,15.75,15.8,60932.0
2017-10-03,15.75,15.85,15.75,15.85,38392.0
2017-10-02,15.7,15.85,15.7,15.8,63543.0
2017-09-29,15.85,15.8503,15.55,15.7,187932.0
2017-09-28,15.7,15.95,15.7,15.8,168620.0
2017-09-27,15.75,16.1,15.75,15.95,155336.0
2017-09-26,15.95,15.95,15.8,15.8,81847.0
2017-09-25,15.9,16.0,15.85,15.9,75879.0
2017-09-22,16.0,16.0,15.85,15.9,65151.0
2017-09-21,15.85,15.9,15.75,15.8,57439.0
2017-09-20,15.85,15.95,15.75,15.8,58588.0
2017-09-19,15.7,16.0,15.7,15.85,106176.0
2017-09-18,16.0,16.0,15.7,15.7,146210.0
2017-09-15,15.975,16.05,15.7,15.7,573597.0
2017-09-14,15.75,16.0,15.75,15.95,99603.0
2017-09-13,15.95,15.95,15.65,15.8,168153.0
2017-09-12,16.0,16.0,15.75,15.85,107084.0
2017-09-11,16.05,16.05,15.6,15.8,104987.0
2017-09-08,16.0,16.0,15.65,15.8,91276.0
2017-09-07,15.95,15.95,15.575,15.7,114201.0
2017-09-06,15.5,15.7,15.35,15.6,131121.0
2017-09-05,15.45,15.5,15.35,15.5,139601.0
2017-09-01,15.2,15.4,15.2,15.4,46017.0
2017-08-31,15.6,15.6,15.2,15.25,56991.0
2017-08-30,15.7,15.7,15.095,15.2,47866.0
2017-08-29,15.2,15.2,15.05,15.15,68649.0
2017-08-28,15.15,15.2,15.0,15.15,72628.0
2017-08-25,15.95,15.95,15.0,15.15,65474.0
2017-08-24,14.95,15.25,14.85,15.15,98973.0
2017-08-23,14.8,15.0,14.8,14.9,56127.0
2017-08-22,14.85,14.9112,14.825,14.85,52317.0
2017-08-21,14.85,14.85,14.65,14.75,87723.0
2017-08-18,14.75,14.85,14.7,14.8,92349.0
2017-08-17,14.8,14.95,14.75,14.8,85601.0
2017-08-16,15.0,15.0,14.825,14.9,55636.0
2017-08-15,14.95,15.0,14.85,14.95,74655.0
2017-08-14,14.8,15.15,14.8,15.05,174548.0
2017-08-11,14.15,14.8,14.15,14.7,74733.0
2017-08-10,14.8,15.05,14.8,14.85,126333.0
2017-08-09,14.85,14.9,14.7403,14.85,100457.0
2017-08-08,14.7,14.9,14.7,14.75,74708.0
2017-08-07,14.7,14.95,14.6,14.8,126174.0
2017-08-04,14.8,14.8,14.45,14.6,90557.0
2017-08-03,15.1,15.1,14.65,14.75,29708.0
2017-08-02,14.75,14.9,14.6,14.75,80840.0
2017-08-01,14.8,14.8,14.7,14.8,40735.0
2017-07-31,14.5,14.9,14.5,14.8,86684.0
2017-07-28,14.5,14.6,14.5,14.5,31480.0
2017-07-27,14.6305,14.65,14.55,14.6,52132.0
2017-07-26,14.6,14.75,14.6,14.6,28832.0
2017-07-25,14.6,14.7,14.5,14.65,54409.0
2017-07-24,14.7,14.9,14.55,14.6,51452.0
2017-07-21,14.8,14.9,14.6,14.65,80969.0
2017-07-20,14.7,14.8,14.65,14.75,53041.0
2017-07-19,14.45,14.7,14.4,14.65,55510.0
2017-07-18,14.55,14.6,14.35,14.4,62362.0
2017-07-17,14.7,14.7,14.5,14.5,72143.0
2017-07-14,14.65,14.7,14.65,14.65,38437.0
2017-07-13,14.65,14.75,14.55,14.7,56305.0
2017-07-12,14.8,14.95,14.75,14.75,75833.0
2017-07-11,14.85,14.9,14.7,14.8,88861.0
2017-07-10,14.8,14.95,14.75,14.8,59433.0
2017-07-07,14.8,14.95,14.8,14.9,59043.0
2017-07-06,14.65,14.95,14.5,14.8,80486.0
2017-07-05,14.9,15.0,14.75,14.9,61101.0
2017-07-03,14.8,14.85,14.65,14.85,46405.0
2017-06-30,14.9,14.9,14.65,14.85,62322.0
2017-06-29,14.8,14.85,14.65,14.85,61895.0
2017-06-28,14.75,15.0,14.75,14.85,115254.0
2017-06-27,15.15,15.25,15.0,15.0,124382.0
2017-06-26,15.25,15.35,15.15,15.15,106901.0
2017-06-23,15.1,15.35,15.0,15.15,1725516.0
2017-06-22,15.1,15.2,15.025,15.05,135732.0
2017-06-21,15.35,15.35,15.05,15.05,76139.0
2017-06-20,15.3,15.35,15.15,15.3,53229.0
2017-06-19,15.3,15.35,15.2,15.3,104459.0
2017-06-16,15.3,15.35,15.2,15.3,209458.0
2017-06-15,15.15,15.25,15.15,15.2,52189.0
2017-06-14,15.3,15.3,15.1,15.2,55135.0
2017-06-13,15.2,15.3,15.15,15.25,81834.0
2017-06-12,15.1,15.3,15.05,15.25,113361.0
2017-06-09,14.9,15.2,14.9,15.15,54371.0
2017-06-08,14.8,15.0,14.8,14.95,39201.0
2017-06-07,14.85,14.95,14.75,14.85,40021.0
2017-06-06,14.85,15.025,14.75,14.9,82617.0
2017-06-05,15.0,15.0,14.8,14.8,54789.0
2017-06-02,15.0,15.0,14.9,14.95,42307.0
2017-06-01,14.95,15.0,14.9,14.95,48245.0
2017-05-31,14.85,14.95,14.7,14.95,146399.0
2017-05-30,14.9,14.95,14.8,14.85,47004.0
2017-05-26,14.85,14.95,14.8,14.9,53043.0
2017-05-25,14.95,14.95,14.8,14.85,41771.0
2017-05-24,14.75,14.9,14.7,14.9,50398.0
2017-05-23,14.7,14.8,14.6,14.65,35343.0
2017-05-22,14.6,14.75,14.5,14.65,57686.0
2017-05-19,14.45,14.7,14.425,14.6,76846.0
2017-05-18,14.5,14.6,14.4,14.55,101467.0
2017-05-17,14.45,14.55,14.3,14.45,45738.0
2017-05-16,14.5,14.65,14.4,14.45,49965.0
2017-05-15,14.4,14.55,14.4,14.5,53429.0
2017-05-12,14.5,14.5,14.35,14.4,52232.0
2017-05-11,14.55,14.6,14.4,14.5,92214.0
2017-05-10,15.0,15.05,14.55,14.6,73323.0
2017-05-09,14.9,14.9,14.55,14.7,89752.0
2017-05-08,14.85,14.95,14.75,14.9,181085.0
2017-05-05,14.5855,14.85,14.5,14.75,77685.0
2017-05-04,14.6,14.6,14.4,14.55,62095.0
2017-05-03,14.6,14.7,14.6,14.6,58464.0
2017-05-02,14.55,14.7,14.5,14.65,99021.0
2017-05-01,14.65,14.65,14.5,14.55,46676.0
2017-04-28,14.7,14.7,14.55,14.6,76393.0
2017-04-27,14.6,14.7,14.55,14.7,77879.0
2017-04-26,14.55,14.65,14.5,14.55,84920.0
2017-04-25,14.55,14.65,14.5,14.6,82742.0
2017-04-24,14.65,14.65,14.35,14.5,83891.0
2017-04-21,14.55,14.65,14.5,14.55,56710.0
2017-04-20,14.5,14.7,14.45,14.65,77577.0
2017-04-19,14.5,14.65,14.4,14.45,111596.0
2017-04-18,14.45,14.55,14.35,14.45,107293.0
2017-04-17,14.45,14.6,14.35,14.55,146524.0
2017-04-13,14.45,14.6,14.35,14.35,80803.0
2017-04-12,14.45,14.45,14.35,14.35,67748.0
2017-04-11,14.35,14.65,14.35,14.45,93592.0
2017-04-10,14.35,14.55,14.35,14.4,89117.0
